Période (Trimestre);Date;Catégorie;Tranche d'âge;Nb moyen demandeur emploi;Nb moyen demandeur emploi Homme;Nb moyen demandeur emploi Femme;Différence Nb demandeur emploi trimestre précédent;Nb moyen entrées;Nb moyen sorties;Nb moyen demandeur emploi longue durée;Code Officiel Département;Nom Officiel Département;Code Officiel Région;Nom Officiel Région;Code Iso 3166-3 Zone
2003-T4;2003-10;C;Indifférent;5930;;;60.0;;;;974;Réunion;04;La Réunion;REU
2005-T2;2005-04;C;Indifférent;6010;;;-130.0;;;;974;Réunion;04;La Réunion;REU
2009-T3;2009-07;C;Indifférent;6240;;;580.0;;;;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;C;Indifférent;9430;;;120.0;;;;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;C;Indifférent;10440;;;440.0;;;;974;Réunion;04;La Réunion;REU
2018-T1;2018-01;C;Indifférent;15200;;;190.0;;;;974;Réunion;04;La Réunion;REU
2020-T2;2020-04;C;Indifférent;13160;;;-2440.0;;;;974;Réunion;04;La Réunion;REU
2001-T1;2001-01;E;Indifférent;5570;;;-990.0;;;;974;Réunion;04;La Réunion;REU
2021-T1;2021-01;E;Indifférent;10260;;;210.0;;;;974;Réunion;04;La Réunion;REU
1996-T4;1996-10;D;Indifférent;2460;;;-460.0;;;;974;Réunion;04;La Réunion;REU
2002-T1;2002-01;D;Indifférent;3510;;;-200.0;;;;974;Réunion;04;La Réunion;REU
2005-T2;2005-04;D;Indifférent;3920;;;-160.0;;;;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;D;Indifférent;4450;;;-270.0;;;;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;D;Indifférent;3660;;;130.0;;;;974;Réunion;04;La Réunion;REU
2019-T2;2019-04;D;Indifférent;5090;;;-440.0;;;;974;Réunion;04;La Réunion;REU
2020-T4;2020-10;D;Indifférent;6940;;;810.0;;;;974;Réunion;04;La Réunion;REU
2017-T3;2017-07;ABC;Entre 25 et 49 ans;99310;;;290.0;;;;974;Réunion;04;La Réunion;REU
2011-T4;2011-10;ABC;Indifférent;136280;66030;70250;860.0;10860.0;10240.0;70660.0;974;Réunion;04;La Réunion;REU
2012-T1;2012-01;ABC;Indifférent;138040;67150;70900;1760.0;11900.0;10450.0;72060.0;974;Réunion;04;La Réunion;REU
2016-T3;2016-07;ABC;Indifférent;159770;77410;82360;1190.0;11780.0;11260.0;86260.0;974;Réunion;04;La Réunion;REU
2002-T2;2002-04;ABC;Moins de 25 ans;23640;;;-310.0;;;;974;Réunion;04;La Réunion;REU
2010-T4;2010-10;ABC;Moins de 25 ans;22630;;;500.0;;;;974;Réunion;04;La Réunion;REU
2012-T3;2012-07;ABC;Moins de 25 ans;24000;;;320.0;;;;974;Réunion;04;La Réunion;REU
2013-T4;2013-10;ABC;Moins de 25 ans;24800;;;-240.0;;;;974;Réunion;04;La Réunion;REU
1999-T2;1999-04;ABC;Indifférent;116300;58920;57370;1830.0;8240.0;7840.0;54790.0;974;Réunion;04;La Réunion;REU
2008-T1;2008-01;ABC;Indifférent;86860;40270;46590;140.0;9950.0;9230.0;37010.0;974;Réunion;04;La Réunion;REU
2008-T2;2008-04;ABC;Indifférent;88950;41430;47520;2090.0;10150.0;9170.0;37040.0;974;Réunion;04;La Réunion;REU
2010-T4;2010-10;ABC;Indifférent;128810;63480;65330;3750.0;11770.0;10590.0;61050.0;974;Réunion;04;La Réunion;REU
2012-T3;2012-07;ABC;Indifférent;143630;69720;73910;3490.0;10670.0;9500.0;74560.0;974;Réunion;04;La Réunion;REU
2016-T1;2016-01;ABC;Indifférent;160650;77870;82780;1120.0;11120.0;11100.0;88230.0;974;Réunion;04;La Réunion;REU
2018-T4;2018-10;ABC;Indifférent;168160;81280;86880;-710.0;10340.0;10080.0;96820.0;974;Réunion;04;La Réunion;REU
2010-T1;2010-01;A;Indifférent;105150;;;3660.0;;;;974;Réunion;04;La Réunion;REU
2011-T2;2011-04;A;Indifférent;118330;;;1150.0;;;;974;Réunion;04;La Réunion;REU
2014-T2;2014-04;A;Indifférent;134910;;;1780.0;;;;974;Réunion;04;La Réunion;REU
2008-T1;2008-01;B;Indifférent;5730;;;80.0;;;;974;Réunion;04;La Réunion;REU
2012-T3;2012-07;B;Indifférent;8420;;;400.0;;;;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;B;Indifférent;9260;;;50.0;;;;974;Réunion;04;La Réunion;REU
2017-T3;2017-07;B;Indifférent;11600;;;250.0;;;;974;Réunion;04;La Réunion;REU
2003-T1;2003-01;ABC;Plus de 50 ans;8430;;;-60.0;;;;974;Réunion;04;La Réunion;REU
2007-T3;2007-07;ABC;Plus de 50 ans;9130;;;-60.0;;;;974;Réunion;04;La Réunion;REU
2009-T1;2009-01;ABC;Plus de 50 ans;11130;;;680.0;;;;974;Réunion;04;La Réunion;REU
2017-T1;2017-01;ABC;Plus de 50 ans;40210;;;700.0;;;;974;Réunion;04;La Réunion;REU
2017-T4;2017-10;ABC;Plus de 50 ans;42210;;;960.0;;;;974;Réunion;04;La Réunion;REU
2002-T1;2002-01;ABC;Indifférent;118010;58140;59870;-60.0;9080.0;8810.0;54840.0;974;Réunion;04;La Réunion;REU
2007-T4;2007-10;ABC;Indifférent;86770;40500;46260;-1550.0;8850.0;9820.0;37610.0;974;Réunion;04;La Réunion;REU
2017-T3;2017-07;ABC;Indifférent;161680;78320;83360;1080.0;11620.0;10700.0;88480.0;974;Réunion;04;La Réunion;REU
2001-T2;2001-04;ABC;Plus de 50 ans;8290;;;250.0;;;;974;Réunion;04;La Réunion;REU
2002-T1;2002-01;ABC;Plus de 50 ans;8500;;;30.0;;;;974;Réunion;04;La Réunion;REU
2002-T4;2002-10;ABC;Plus de 50 ans;8490;;;-80.0;;;;974;Réunion;04;La Réunion;REU
2003-T4;2003-10;ABC;Plus de 50 ans;8560;;;30.0;;;;974;Réunion;04;La Réunion;REU
2014-T3;2014-07;ABC;Plus de 50 ans;31850;;;1000.0;;;;974;Réunion;04;La Réunion;REU
2016-T4;2016-10;ABC;Plus de 50 ans;39510;;;740.0;;;;974;Réunion;04;La Réunion;REU
2019-T2;2019-04;ABC;Plus de 50 ans;46490;;;340.0;;;;974;Réunion;04;La Réunion;REU
2019-T4;2019-10;ABC;Plus de 50 ans;46410;;;-220.0;;;;974;Réunion;04;La Réunion;REU
2001-T1;2001-01;ABC;Moins de 25 ans;24900;;;240.0;;;;974;Réunion;04;La Réunion;REU
2005-T2;2005-04;ABC;Moins de 25 ans;20120;;;-510.0;;;;974;Réunion;04;La Réunion;REU
2008-T4;2008-10;ABC;Moins de 25 ans;17630;;;380.0;;;;974;Réunion;04;La Réunion;REU
1998-T4;1998-10;ABC;Entre 25 et 49 ans;81500;;;750.0;;;;974;Réunion;04;La Réunion;REU
2000-T1;2000-01;ABC;Entre 25 et 49 ans;84930;;;1100.0;;;;974;Réunion;04;La Réunion;REU
2003-T1;2003-01;ABC;Entre 25 et 49 ans;79410;;;-1960.0;;;;974;Réunion;04;La Réunion;REU
2011-T3;2011-07;ABC;Entre 25 et 49 ans;91920;;;800.0;;;;974;Réunion;04;La Réunion;REU
2013-T2;2013-04;ABC;Entre 25 et 49 ans;100570;;;880.0;;;;974;Réunion;04;La Réunion;REU
2014-T3;2014-07;ABC;Entre 25 et 49 ans;99890;;;-470.0;;;;974;Réunion;04;La Réunion;REU
2020-T4;2020-10;ABC;Entre 25 et 49 ans;95050;;;-1210.0;;;;974;Réunion;04;La Réunion;REU
1996-T3;1996-07;A;Indifférent;98330;;;2030.0;;;;974;Réunion;04;La Réunion;REU
1997-T1;1997-01;A;Indifférent;102460;;;1240.0;;;;974;Réunion;04;La Réunion;REU
2016-T2;2016-04;A;Indifférent;134840;;;-2190.0;;;;974;Réunion;04;La Réunion;REU
1998-T2;1998-04;ABC;Indifférent;111930;56420;55510;-1640.0;7800.0;8330.0;52990.0;974;Réunion;04;La Réunion;REU
1998-T4;1998-10;ABC;Indifférent;113120;57360;55760;1130.0;8120.0;8180.0;54870.0;974;Réunion;04;La Réunion;REU
2013-T3;2013-07;ABC;Indifférent;153530;75630;77900;550.0;10910.0;10220.0;83710.0;974;Réunion;04;La Réunion;REU
2003-T1;2003-01;B;Indifférent;4490;;;90.0;;;;974;Réunion;04;La Réunion;REU
2003-T4;2003-10;B;Indifférent;4500;;;-50.0;;;;974;Réunion;04;La Réunion;REU
2007-T4;2007-10;B;Indifférent;5650;;;-40.0;;;;974;Réunion;04;La Réunion;REU
2011-T1;2011-01;B;Indifférent;7130;;;370.0;;;;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;B;Indifférent;8780;;;120.0;;;;974;Réunion;04;La Réunion;REU
2016-T1;2016-01;B;Indifférent;10340;;;130.0;;;;974;Réunion;04;La Réunion;REU
2017-T1;2017-01;B;Indifférent;10990;;;-110.0;;;;974;Réunion;04;La Réunion;REU
2019-T2;2019-04;B;Indifférent;12470;;;20.0;;;;974;Réunion;04;La Réunion;REU
2020-T4;2020-10;B;Indifférent;12420;;;370.0;;;;974;Réunion;04;La Réunion;REU
2003-T1;2003-01;C;Indifférent;6010;;;-360.0;;;;974;Réunion;04;La Réunion;REU
2017-T3;2017-07;C;Indifférent;14450;;;450.0;;;;974;Réunion;04;La Réunion;REU
1998-T1;1998-01;D;Indifférent;2560;;;80.0;;;;974;Réunion;04;La Réunion;REU
2016-T2;2016-04;D;Indifférent;5290;;;1090.0;;;;974;Réunion;04;La Réunion;REU
1998-T4;1998-10;E;Indifférent;4190;;;1540.0;;;;974;Réunion;04;La Réunion;REU
2017-T4;2017-10;E;Indifférent;13580;;;-960.0;;;;974;Réunion;04;La Réunion;REU
2004-T4;2004-10;ABC;Indifférent;102330;50250;52080;-320.0;9850.0;9470.0;42300.0;974;Réunion;04;La Réunion;REU
2017-T2;2017-04;ABC;Indifférent;160600;77850;82750;-760.0;11500.0;11860.0;87640.0;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;ABC;Plus de 50 ans;9050;;;30.0;;;;974;Réunion;04;La Réunion;REU
2008-T2;2008-04;ABC;Plus de 50 ans;9540;;;360.0;;;;974;Réunion;04;La Réunion;REU
2015-T1;2015-01;ABC;Plus de 50 ans;33260;;;660.0;;;;974;Réunion;04;La Réunion;REU
2016-T2;2016-04;ABC;Plus de 50 ans;38100;;;500.0;;;;974;Réunion;04;La Réunion;REU
2007-T1;2007-01;ABC;Indifférent;89550;42290;47260;-1880.0;9350.0;9520.0;42060.0;974;Réunion;04;La Réunion;REU
2015-T4;2015-10;ABC;Indifférent;159530;77350;82170;-470.0;11820.0;11700.0;88720.0;974;Réunion;04;La Réunion;REU
2020-T1;2020-01;ABC;Indifférent;161200;77600;83590;-1820.0;11170.0;11360.0;95100.0;974;Réunion;04;La Réunion;REU
2010-T4;2010-10;B;Indifférent;6760;;;180.0;;;;974;Réunion;04;La Réunion;REU
2012-T2;2012-04;B;Indifférent;8020;;;280.0;;;;974;Réunion;04;La Réunion;REU
2014-T4;2014-10;B;Indifférent;9420;;;130.0;;;;974;Réunion;04;La Réunion;REU
2019-T4;2019-10;B;Indifférent;12320;;;-90.0;;;;974;Réunion;04;La Réunion;REU
2009-T2;2009-04;C;Indifférent;5660;;;190.0;;;;974;Réunion;04;La Réunion;REU
2019-T1;2019-01;C;Indifférent;17280;;;1110.0;;;;974;Réunion;04;La Réunion;REU
2009-T1;2009-01;D;Indifférent;2860;;;-100.0;;;;974;Réunion;04;La Réunion;REU
2011-T1;2011-01;D;Indifférent;3970;;;-310.0;;;;974;Réunion;04;La Réunion;REU
1997-T3;1997-07;ABC;Entre 25 et 49 ans;77950;;;1870.0;;;;974;Réunion;04;La Réunion;REU
2006-T1;2006-01;ABC;Moins de 25 ans;19020;;;-380.0;;;;974;Réunion;04;La Réunion;REU
1998-T1;1998-01;A;Indifférent;108450;;;-610.0;;;;974;Réunion;04;La Réunion;REU
2001-T4;2001-10;A;Indifférent;107860;;;-1480.0;;;;974;Réunion;04;La Réunion;REU
1997-T3;1997-07;E;Indifférent;1270;;;-370.0;;;;974;Réunion;04;La Réunion;REU
1998-T1;1998-01;E;Indifférent;2170;;;290.0;;;;974;Réunion;04;La Réunion;REU
1999-T2;1999-04;E;Indifférent;4740;;;1200.0;;;;974;Réunion;04;La Réunion;REU
2004-T2;2004-04;E;Indifférent;7380;;;920.0;;;;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;E;Indifférent;9140;;;380.0;;;;974;Réunion;04;La Réunion;REU
2001-T4;2001-10;ABC;Indifférent;118070;58180;59880;-1390.0;9250.0;9120.0;54650.0;974;Réunion;04;La Réunion;REU
2014-T2;2014-04;ABC;Indifférent;155230;76000;79230;2450.0;10710.0;9700.0;87850.0;974;Réunion;04;La Réunion;REU
2016-T4;2016-10;ABC;Indifférent;161410;78150;83260;1640.0;11130.0;11050.0;87330.0;974;Réunion;04;La Réunion;REU
1997-T2;1997-04;ABC;Plus de 50 ans;7060;;;230.0;;;;974;Réunion;04;La Réunion;REU
1998-T2;1998-04;ABC;Plus de 50 ans;7450;;;-80.0;;;;974;Réunion;04;La Réunion;REU
2008-T1;2008-01;ABC;Plus de 50 ans;9180;;;160.0;;;;974;Réunion;04;La Réunion;REU
2011-T2;2011-04;ABC;Plus de 50 ans;19230;;;680.0;;;;974;Réunion;04;La Réunion;REU
1998-T2;1998-04;ABC;Entre 25 et 49 ans;79930;;;-520.0;;;;974;Réunion;04;La Réunion;REU
2002-T1;2002-01;ABC;Entre 25 et 49 ans;85470;;;-150.0;;;;974;Réunion;04;La Réunion;REU
2008-T1;2008-01;ABC;Entre 25 et 49 ans;60900;;;10.0;;;;974;Réunion;04;La Réunion;REU
2008-T3;2008-07;ABC;Entre 25 et 49 ans;64000;;;1590.0;;;;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;ABC;Entre 25 et 49 ans;86310;;;2230.0;;;;974;Réunion;04;La Réunion;REU
2017-T4;2017-10;ABC;Entre 25 et 49 ans;99910;;;600.0;;;;974;Réunion;04;La Réunion;REU
2018-T4;2018-10;ABC;Entre 25 et 49 ans;101590;;;-720.0;;;;974;Réunion;04;La Réunion;REU
2008-T1;2008-01;ABC;Moins de 25 ans;16770;;;-40.0;;;;974;Réunion;04;La Réunion;REU
1998-T4;1998-10;A;Indifférent;108270;;;-810.0;;;;974;Réunion;04;La Réunion;REU
2011-T3;2011-07;A;Indifférent;119630;;;1300.0;;;;974;Réunion;04;La Réunion;REU
2015-T3;2015-07;A;Indifférent;136760;;;510.0;;;;974;Réunion;04;La Réunion;REU
2021-T2;2021-04;A;Indifférent;130260;;;-890.0;;;;974;Réunion;04;La Réunion;REU
2004-T3;2004-07;ABC;Indifférent;102710;50520;52190;-310.0;9820.0;10230.0;42120.0;974;Réunion;04;La Réunion;REU
2006-T1;2006-01;ABC;Indifférent;97950;47440;50510;-860.0;9370.0;10320.0;42600.0;974;Réunion;04;La Réunion;REU
2014-T4;2014-10;ABC;Indifférent;156130;76720;79410;480.0;10610.0;10490.0;87600.0;974;Réunion;04;La Réunion;REU
2015-T2;2015-04;ABC;Indifférent;158680;77300;81380;2010.0;10700.0;9640.0;88220.0;974;Réunion;04;La Réunion;REU
1997-T3;1997-07;B;Indifférent;1630;;;-40.0;;;;974;Réunion;04;La Réunion;REU
2007-T1;2007-01;B;Indifférent;5690;;;-60.0;;;;974;Réunion;04;La Réunion;REU
2008-T2;2008-04;B;Indifférent;5770;;;40.0;;;;974;Réunion;04;La Réunion;REU
2015-T4;2015-10;B;Indifférent;10210;;;0.0;;;;974;Réunion;04;La Réunion;REU
1997-T1;1997-01;D;Indifférent;2370;;;-90.0;;;;974;Réunion;04;La Réunion;REU
2016-T4;2016-10;D;Indifférent;4430;;;-380.0;;;;974;Réunion;04;La Réunion;REU
2021-T2;2021-04;D;Indifférent;7200;;;400.0;;;;974;Réunion;04;La Réunion;REU
2000-T1;2000-01;E;Indifférent;6130;;;-310.0;;;;974;Réunion;04;La Réunion;REU
2001-T2;2001-04;E;Indifférent;5270;;;-300.0;;;;974;Réunion;04;La Réunion;REU
2005-T2;2005-04;E;Indifférent;6980;;;1670.0;;;;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;E;Indifférent;7200;;;220.0;;;;974;Réunion;04;La Réunion;REU
2015-T2;2015-04;E;Indifférent;15170;;;40.0;;;;974;Réunion;04;La Réunion;REU
2019-T1;2019-01;E;Indifférent;9580;;;190.0;;;;974;Réunion;04;La Réunion;REU
2009-T4;2009-10;C;Indifférent;6650;;;410.0;;;;974;Réunion;04;La Réunion;REU
2021-T3;2021-07;C;Indifférent;19480;;;410.0;;;;974;Réunion;04;La Réunion;REU
2006-T1;2006-01;ABC;Indifférent;98030;47490;50540;-810.0;9380.0;10420.0;42720.0;974;Réunion;04;La Réunion;REU
2009-T4;2009-10;ABC;Indifférent;114390;57130;57260;5740.0;12170.0;10030.0;46410.0;974;Réunion;04;La Réunion;REU
2014-T3;2014-07;ABC;Indifférent;155700;76480;79220;470.0;10660.0;10610.0;88380.0;974;Réunion;04;La Réunion;REU
2015-T2;2015-04;ABC;Indifférent;158680;77310;81370;2030.0;10650.0;9470.0;88220.0;974;Réunion;04;La Réunion;REU
2015-T3;2015-07;ABC;Indifférent;159990;77620;82370;1310.0;10350.0;10160.0;89540.0;974;Réunion;04;La Réunion;REU
2018-T2;2018-04;ABC;Indifférent;168010;81310;86700;2690.0;12050.0;10760.0;92950.0;974;Réunion;04;La Réunion;REU
1999-T2;1999-04;ABC;Entre 25 et 49 ans;83590;;;1180.0;;;;974;Réunion;04;La Réunion;REU
2000-T2;2000-04;ABC;Entre 25 et 49 ans;84400;;;-530.0;;;;974;Réunion;04;La Réunion;REU
2002-T4;2002-10;ABC;Entre 25 et 49 ans;81370;;;-1630.0;;;;974;Réunion;04;La Réunion;REU
2015-T3;2015-07;ABC;Entre 25 et 49 ans;101500;;;440.0;;;;974;Réunion;04;La Réunion;REU
2002-T4;2002-10;ABC;Moins de 25 ans;23540;;;-330.0;;;;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;ABC;Moins de 25 ans;22130;;;-30.0;;;;974;Réunion;04;La Réunion;REU
2012-T4;2012-10;ABC;Moins de 25 ans;24440;;;440.0;;;;974;Réunion;04;La Réunion;REU
1997-T2;1997-04;A;Indifférent;104120;;;1660.0;;;;974;Réunion;04;La Réunion;REU
2003-T1;2003-01;A;Indifférent;99760;;;-2880.0;;;;974;Réunion;04;La Réunion;REU
2008-T2;2008-04;A;Indifférent;76940;;;2210.0;;;;974;Réunion;04;La Réunion;REU
2013-T4;2013-10;A;Indifférent;134040;;;-600.0;;;;974;Réunion;04;La Réunion;REU
2015-T1;2015-01;A;Indifférent;135140;;;80.0;;;;974;Réunion;04;La Réunion;REU
2017-T2;2017-04;A;Indifférent;135270;;;-1600.0;;;;974;Réunion;04;La Réunion;REU
2018-T4;2018-10;A;Indifférent;139260;;;-580.0;;;;974;Réunion;04;La Réunion;REU
1996-T4;1996-10;ABC;Indifférent;104890;52190;52700;3040.0;8620.0;7060.0;42480.0;974;Réunion;04;La Réunion;REU
1999-T3;1999-07;ABC;Indifférent;116080;58410;57660;-220.0;8280.0;8250.0;54500.0;974;Réunion;04;La Réunion;REU
2003-T4;2003-10;ABC;Indifférent;104700;52160;52540;-2980.0;9960.0;10770.0;45190.0;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;ABC;Indifférent;151000;74150;76850;3100.0;10580.0;9900.0;79770.0;974;Réunion;04;La Réunion;REU
1996-T2;1996-04;B;Indifférent;1390;;;60.0;;;;974;Réunion;04;La Réunion;REU
1998-T2;1998-04;B;Indifférent;1830;;;-100.0;;;;974;Réunion;04;La Réunion;REU
2009-T1;2009-01;B;Indifférent;5750;;;-40.0;;;;974;Réunion;04;La Réunion;REU
2021-T1;2021-01;B;Indifférent;12880;;;460.0;;;;974;Réunion;04;La Réunion;REU
1997-T1;1997-01;C;Indifférent;2220;;;50.0;;;;974;Réunion;04;La Réunion;REU
1999-T2;1999-04;C;Indifférent;3730;;;240.0;;;;974;Réunion;04;La Réunion;REU
2006-T3;2006-07;ABC;Plus de 50 ans;8970;;;-50.0;;;;974;Réunion;04;La Réunion;REU
2008-T4;2008-10;ABC;Plus de 50 ans;10450;;;500.0;;;;974;Réunion;04;La Réunion;REU
2010-T4;2010-10;ABC;Plus de 50 ans;17630;;;1010.0;;;;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;ABC;Plus de 50 ans;29670;;;790.0;;;;974;Réunion;04;La Réunion;REU
2015-T4;2015-10;ABC;Plus de 50 ans;36620;;;1010.0;;;;974;Réunion;04;La Réunion;REU
2020-T2;2020-04;ABC;Plus de 50 ans;46970;;;560.0;;;;974;Réunion;04;La Réunion;REU
2006-T4;2006-10;D;Indifférent;3390;;;-50.0;;;;974;Réunion;04;La Réunion;REU
2010-T4;2010-10;D;Indifférent;4280;;;-170.0;;;;974;Réunion;04;La Réunion;REU
2019-T3;2019-07;D;Indifférent;6130;;;1040.0;;;;974;Réunion;04;La Réunion;REU
1996-T1;1996-01;E;Indifférent;2310;;;;;;;974;Réunion;04;La Réunion;REU
1997-T2;1997-04;E;Indifférent;1640;;;10.0;;;;974;Réunion;04;La Réunion;REU
2015-T1;2015-01;E;Indifférent;15130;;;810.0;;;;974;Réunion;04;La Réunion;REU
2015-T3;2015-07;E;Indifférent;15030;;;-140.0;;;;974;Réunion;04;La Réunion;REU
2016-T2;2016-04;E;Indifférent;15410;;;-300.0;;;;974;Réunion;04;La Réunion;REU
2002-T3;2002-07;ABC;Indifférent;115440;57310;58130;-1480.0;9560.0;9890.0;52230.0;974;Réunion;04;La Réunion;REU
2005-T1;2005-01;ABC;Indifférent;102830;50490;52350;510.0;9340.0;9630.0;42990.0;974;Réunion;04;La Réunion;REU
2005-T4;2005-10;ABC;Indifférent;98810;47600;51210;-610.0;9980.0;9520.0;42770.0;974;Réunion;04;La Réunion;REU
