Période (Trimestre);Date;Catégorie;Tranche d'âge;Nb moyen demandeur emploi;Nb moyen demandeur emploi Homme;Nb moyen demandeur emploi Femme;Différence Nb demandeur emploi trimestre précédent;Nb moyen entrées;Nb moyen sorties;Nb moyen demandeur emploi longue durée;Code Officiel Département;Nom Officiel Département;Code Officiel Région;Nom Officiel Région;Code Iso 3166-3 Zone
2020-T2;2020-04;D;Indifférent;5940;;;-360.0;;;;974;Réunion;04;La Réunion;REU
1996-T2;1996-04;ABC;Plus de 50 ans;6320;;;130.0;;;;974;Réunion;04;La Réunion;REU
2001-T1;2001-01;ABC;Plus de 50 ans;8040;;;140.0;;;;974;Réunion;04;La Réunion;REU
2005-T2;2005-04;ABC;Plus de 50 ans;9020;;;60.0;;;;974;Réunion;04;La Réunion;REU
2013-T3;2013-07;ABC;Plus de 50 ans;28150;;;820.0;;;;974;Réunion;04;La Réunion;REU
2018-T3;2018-07;ABC;Plus de 50 ans;45370;;;840.0;;;;974;Réunion;04;La Réunion;REU
1996-T4;1996-10;ABC;Entre 25 et 49 ans;73550;;;2450.0;;;;974;Réunion;04;La Réunion;REU
2001-T4;2001-10;ABC;Entre 25 et 49 ans;85620;;;-1100.0;;;;974;Réunion;04;La Réunion;REU
2007-T1;2007-01;ABC;Entre 25 et 49 ans;62660;;;-1270.0;;;;974;Réunion;04;La Réunion;REU
2020-T2;2020-04;ABC;Entre 25 et 49 ans;96890;;;1720.0;;;;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;ABC;Indifférent;150910;74140;76770;2940.0;10570.0;9960.0;79700.0;974;Réunion;04;La Réunion;REU
2001-T2;2001-04;ABC;Moins de 25 ans;24870;;;-30.0;;;;974;Réunion;04;La Réunion;REU
1996-T1;1996-01;A;Indifférent;93890;;;;;;;974;Réunion;04;La Réunion;REU
1999-T1;1999-01;A;Indifférent;108640;;;370.0;;;;974;Réunion;04;La Réunion;REU
2002-T1;2002-01;A;Indifférent;107390;;;-470.0;;;;974;Réunion;04;La Réunion;REU
2004-T1;2004-01;A;Indifférent;92250;;;-2020.0;;;;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;A;Indifférent;87770;;;-1620.0;;;;974;Réunion;04;La Réunion;REU
1996-T3;1996-07;ABC;Entre 25 et 49 ans;71100;;;1770.0;;;;974;Réunion;04;La Réunion;REU
2004-T1;2004-01;ABC;Entre 25 et 49 ans;73830;;;-1630.0;;;;974;Réunion;04;La Réunion;REU
2012-T3;2012-07;ABC;Entre 25 et 49 ans;95760;;;1910.0;;;;974;Réunion;04;La Réunion;REU
1997-T1;1997-01;ABC;Moins de 25 ans;24920;;;310.0;;;;974;Réunion;04;La Réunion;REU
1997-T3;1997-07;ABC;Moins de 25 ans;25520;;;380.0;;;;974;Réunion;04;La Réunion;REU
1998-T3;1998-07;ABC;Moins de 25 ans;23930;;;-620.0;;;;974;Réunion;04;La Réunion;REU
2003-T1;2003-01;ABC;Moins de 25 ans;22430;;;-1110.0;;;;974;Réunion;04;La Réunion;REU
2000-T4;2000-10;A;Indifférent;110460;;;1840.0;;;;974;Réunion;04;La Réunion;REU
2010-T2;2010-04;A;Indifférent;107790;;;2640.0;;;;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;A;Indifférent;132790;;;2870.0;;;;974;Réunion;04;La Réunion;REU
2016-T3;2016-07;A;Indifférent;135380;;;540.0;;;;974;Réunion;04;La Réunion;REU
2006-T3;2006-07;ABC;Indifférent;92790;44580;48210;-1330.0;8920.0;9210.0;42230.0;974;Réunion;04;La Réunion;REU
2004-T3;2004-07;B;Indifférent;5100;;;150.0;;;;974;Réunion;04;La Réunion;REU
2005-T4;2005-10;B;Indifférent;5770;;;240.0;;;;974;Réunion;04;La Réunion;REU
2017-T4;2017-10;B;Indifférent;12070;;;470.0;;;;974;Réunion;04;La Réunion;REU
2011-T1;2011-01;ABC;Plus de 50 ans;18550;;;920.0;;;;974;Réunion;04;La Réunion;REU
2016-T1;2016-01;ABC;Plus de 50 ans;37600;;;980.0;;;;974;Réunion;04;La Réunion;REU
2007-T2;2007-04;D;Indifférent;3210;;;-60.0;;;;974;Réunion;04;La Réunion;REU
2009-T4;2009-10;D;Indifférent;3790;;;330.0;;;;974;Réunion;04;La Réunion;REU
2011-T3;2011-07;D;Indifférent;3530;;;-30.0;;;;974;Réunion;04;La Réunion;REU
2009-T3;2009-07;ABC;Indifférent;108650;54370;54280;4050.0;11510.0;10160.0;43510.0;974;Réunion;04;La Réunion;REU
2016-T2;2016-04;ABC;Indifférent;158580;77080;81510;-2080.0;11540.0;11770.0;87180.0;974;Réunion;04;La Réunion;REU
1996-T4;1996-10;E;Indifférent;950;;;-1080.0;;;;974;Réunion;04;La Réunion;REU
1998-T3;1998-07;E;Indifférent;2650;;;-830.0;;;;974;Réunion;04;La Réunion;REU
1999-T1;1999-01;E;Indifférent;3540;;;-650.0;;;;974;Réunion;04;La Réunion;REU
2011-T3;2011-07;C;Indifférent;8290;;;250.0;;;;974;Réunion;04;La Réunion;REU
2014-T3;2014-07;C;Indifférent;11170;;;260.0;;;;974;Réunion;04;La Réunion;REU
2014-T4;2014-10;C;Indifférent;11650;;;480.0;;;;974;Réunion;04;La Réunion;REU
2003-T3;2003-07;E;Indifférent;6690;;;-2170.0;;;;974;Réunion;04;La Réunion;REU
2006-T2;2006-04;E;Indifférent;6690;;;1400.0;;;;974;Réunion;04;La Réunion;REU
2006-T4;2006-10;E;Indifférent;7220;;;470.0;;;;974;Réunion;04;La Réunion;REU
2019-T2;2019-04;E;Indifférent;10220;;;640.0;;;;974;Réunion;04;La Réunion;REU
2001-T3;2001-07;ABC;Indifférent;119460;58850;60610;-10.0;9260.0;9130.0;55170.0;974;Réunion;04;La Réunion;REU
2002-T3;2002-07;ABC;Indifférent;115330;57280;58050;-1650.0;9540.0;9940.0;52160.0;974;Réunion;04;La Réunion;REU
2008-T1;2008-01;ABC;Indifférent;86890;40330;46560;120.0;9970.0;9290.0;37070.0;974;Réunion;04;La Réunion;REU
2019-T1;2019-01;ABC;Indifférent;168570;81440;87130;360.0;11160.0;11240.0;99160.0;974;Réunion;04;La Réunion;REU
2001-T2;2001-04;ABC;Entre 25 et 49 ans;86340;;;740.0;;;;974;Réunion;04;La Réunion;REU
2007-T3;2007-07;ABC;Entre 25 et 49 ans;61800;;;-770.0;;;;974;Réunion;04;La Réunion;REU
2009-T1;2009-01;ABC;Entre 25 et 49 ans;68740;;;3270.0;;;;974;Réunion;04;La Réunion;REU
2016-T1;2016-01;ABC;Entre 25 et 49 ans;101090;;;260.0;;;;974;Réunion;04;La Réunion;REU
2001-T4;2001-10;ABC;Plus de 50 ans;8470;;;80.0;;;;974;Réunion;04;La Réunion;REU
2006-T2;2006-04;ABC;Plus de 50 ans;9020;;;-260.0;;;;974;Réunion;04;La Réunion;REU
2001-T1;2001-01;ABC;Indifférent;118540;58280;60260;270.0;8440.0;8390.0;55070.0;974;Réunion;04;La Réunion;REU
2012-T2;2012-04;ABC;Moins de 25 ans;23680;;;140.0;;;;974;Réunion;04;La Réunion;REU
2018-T3;2018-07;ABC;Moins de 25 ans;21190;;;-220.0;;;;974;Réunion;04;La Réunion;REU
1996-T4;1996-10;A;Indifférent;101220;;;2890.0;;;;974;Réunion;04;La Réunion;REU
2002-T3;2002-07;A;Indifférent;104350;;;-1660.0;;;;974;Réunion;04;La Réunion;REU
2007-T4;2007-10;A;Indifférent;74780;;;-1660.0;;;;974;Réunion;04;La Réunion;REU
2000-T4;2000-10;C;Indifférent;4940;;;-110.0;;;;974;Réunion;04;La Réunion;REU
2012-T3;2012-07;C;Indifférent;9250;;;250.0;;;;974;Réunion;04;La Réunion;REU
2013-T3;2013-07;C;Indifférent;9840;;;250.0;;;;974;Réunion;04;La Réunion;REU
2016-T3;2016-07;C;Indifférent;13650;;;300.0;;;;974;Réunion;04;La Réunion;REU
2017-T1;2017-01;C;Indifférent;13510;;;-110.0;;;;974;Réunion;04;La Réunion;REU
2018-T4;2018-10;C;Indifférent;16170;;;-360.0;;;;974;Réunion;04;La Réunion;REU
2016-T4;2016-10;B;Indifférent;11100;;;340.0;;;;974;Réunion;04;La Réunion;REU
2001-T1;2001-01;D;Indifférent;3140;;;-600.0;;;;974;Réunion;04;La Réunion;REU
2009-T3;2009-07;D;Indifférent;3460;;;420.0;;;;974;Réunion;04;La Réunion;REU
2017-T3;2017-07;D;Indifférent;4960;;;-90.0;;;;974;Réunion;04;La Réunion;REU
2000-T3;2000-07;ABC;Indifférent;116390;57830;58560;-400.0;8820.0;8460.0;53640.0;974;Réunion;04;La Réunion;REU
2007-T4;2007-10;ABC;Indifférent;86720;40510;46210;-1660.0;8800.0;9790.0;37620.0;974;Réunion;04;La Réunion;REU
2013-T4;2013-10;ABC;Indifférent;153250;75270;77980;-280.0;10400.0;10570.0;85140.0;974;Réunion;04;La Réunion;REU
2018-T3;2018-07;ABC;Indifférent;168870;81780;87090;830.0;10800.0;10750.0;94980.0;974;Réunion;04;La Réunion;REU
2019-T2;2019-04;ABC;Indifférent;167900;81300;86600;-730.0;11210.0;11440.0;100490.0;974;Réunion;04;La Réunion;REU
1997-T1;1997-01;B;Indifférent;1560;;;60.0;;;;974;Réunion;04;La Réunion;REU
2007-T3;2007-07;B;Indifférent;5690;;;0.0;;;;974;Réunion;04;La Réunion;REU
2012-T4;2012-10;B;Indifférent;8660;;;240.0;;;;974;Réunion;04;La Réunion;REU
2014-T2;2014-04;B;Indifférent;9410;;;150.0;;;;974;Réunion;04;La Réunion;REU
2020-T1;2020-01;B;Indifférent;12990;;;670.0;;;;974;Réunion;04;La Réunion;REU
2001-T3;2001-07;C;Indifférent;6220;;;-280.0;;;;974;Réunion;04;La Réunion;REU
2004-T1;2004-01;C;Indifférent;5950;;;20.0;;;;974;Réunion;04;La Réunion;REU
2010-T4;2010-10;C;Indifférent;8100;;;320.0;;;;974;Réunion;04;La Réunion;REU
2001-T4;2001-10;D;Indifférent;3710;;;310.0;;;;974;Réunion;04;La Réunion;REU
2004-T2;2004-04;D;Indifférent;4110;;;20.0;;;;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;D;Indifférent;3160;;;-760.0;;;;974;Réunion;04;La Réunion;REU
2005-T4;2005-10;D;Indifférent;3180;;;20.0;;;;974;Réunion;04;La Réunion;REU
2007-T1;2007-01;D;Indifférent;3270;;;-120.0;;;;974;Réunion;04;La Réunion;REU
2009-T2;2009-04;D;Indifférent;3040;;;180.0;;;;974;Réunion;04;La Réunion;REU
2011-T4;2011-10;D;Indifférent;3530;;;0.0;;;;974;Réunion;04;La Réunion;REU
2018-T4;2018-10;E;Indifférent;9390;;;220.0;;;;974;Réunion;04;La Réunion;REU
2020-T2;2020-04;E;Indifférent;9960;;;-980.0;;;;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;ABC;Indifférent;125010;61980;63030;3310.0;12010.0;10850.0;57120.0;974;Réunion;04;La Réunion;REU
2010-T4;2010-10;ABC;Indifférent;128880;63490;65390;3870.0;11840.0;10510.0;61060.0;974;Réunion;04;La Réunion;REU
2003-T3;2003-07;ABC;Entre 25 et 49 ans;77790;;;-1070.0;;;;974;Réunion;04;La Réunion;REU
2009-T4;2009-10;ABC;Entre 25 et 49 ans;79220;;;3270.0;;;;974;Réunion;04;La Réunion;REU
2017-T2;2017-04;ABC;Entre 25 et 49 ans;99020;;;-800.0;;;;974;Réunion;04;La Réunion;REU
1999-T1;1999-01;ABC;Moins de 25 ans;24560;;;300.0;;;;974;Réunion;04;La Réunion;REU
2008-T3;2008-07;ABC;Moins de 25 ans;17250;;;240.0;;;;974;Réunion;04;La Réunion;REU
2014-T2;2014-04;ABC;Moins de 25 ans;24030;;;100.0;;;;974;Réunion;04;La Réunion;REU
2016-T3;2016-07;ABC;Moins de 25 ans;21630;;;400.0;;;;974;Réunion;04;La Réunion;REU
2019-T4;2019-10;ABC;Moins de 25 ans;19850;;;-570.0;;;;974;Réunion;04;La Réunion;REU
2002-T4;2002-10;A;Indifférent;102640;;;-1710.0;;;;974;Réunion;04;La Réunion;REU
2006-T3;2006-07;A;Indifférent;81350;;;-1170.0;;;;974;Réunion;04;La Réunion;REU
2012-T1;2012-01;A;Indifférent;121630;;;1450.0;;;;974;Réunion;04;La Réunion;REU
2015-T2;2015-04;A;Indifférent;136250;;;1110.0;;;;974;Réunion;04;La Réunion;REU
2015-T4;2015-10;A;Indifférent;136080;;;-680.0;;;;974;Réunion;04;La Réunion;REU
2005-T4;2005-10;ABC;Plus de 50 ans;9180;;;130.0;;;;974;Réunion;04;La Réunion;REU
2019-T1;2019-01;ABC;Plus de 50 ans;46150;;;540.0;;;;974;Réunion;04;La Réunion;REU
2003-T4;2003-10;ABC;Indifférent;104680;52130;52540;-2920.0;9990.0;10790.0;45170.0;974;Réunion;04;La Réunion;REU
2011-T1;2011-01;ABC;Indifférent;132460;64480;67980;3580.0;11790.0;10570.0;63960.0;974;Réunion;04;La Réunion;REU
2012-T4;2012-10;ABC;Indifférent;147970;72180;75790;4320.0;11130.0;9400.0;76660.0;974;Réunion;04;La Réunion;REU
2003-T4;2003-10;ABC;Entre 25 et 49 ans;75460;;;-2330.0;;;;974;Réunion;04;La Réunion;REU
2004-T3;2004-07;ABC;Entre 25 et 49 ans;73260;;;-340.0;;;;974;Réunion;04;La Réunion;REU
2017-T1;2017-01;ABC;Entre 25 et 49 ans;99820;;;-370.0;;;;974;Réunion;04;La Réunion;REU
2020-T3;2020-07;ABC;Entre 25 et 49 ans;96260;;;-630.0;;;;974;Réunion;04;La Réunion;REU
1999-T3;1999-07;ABC;Moins de 25 ans;24940;;;-110.0;;;;974;Réunion;04;La Réunion;REU
2011-T3;2011-07;ABC;Moins de 25 ans;23530;;;130.0;;;;974;Réunion;04;La Réunion;REU
2013-T3;2013-07;ABC;Moins de 25 ans;25040;;;-40.0;;;;974;Réunion;04;La Réunion;REU
2014-T3;2014-07;ABC;Moins de 25 ans;23900;;;-130.0;;;;974;Réunion;04;La Réunion;REU
2019-T2;2019-04;ABC;Moins de 25 ans;20760;;;-300.0;;;;974;Réunion;04;La Réunion;REU
1997-T3;1997-07;ABC;Plus de 50 ans;7230;;;170.0;;;;974;Réunion;04;La Réunion;REU
2000-T2;2000-04;ABC;Plus de 50 ans;7630;;;-210.0;;;;974;Réunion;04;La Réunion;REU
2000-T3;2000-07;ABC;Plus de 50 ans;7740;;;110.0;;;;974;Réunion;04;La Réunion;REU
1998-T3;1998-07;A;Indifférent;109080;;;1710.0;;;;974;Réunion;04;La Réunion;REU
1999-T2;1999-04;A;Indifférent;110060;;;1420.0;;;;974;Réunion;04;La Réunion;REU
2003-T2;2003-04;A;Indifférent;100050;;;290.0;;;;974;Réunion;04;La Réunion;REU
2004-T2;2004-04;A;Indifférent;92220;;;-30.0;;;;974;Réunion;04;La Réunion;REU
2008-T3;2008-07;A;Indifférent;79730;;;2790.0;;;;974;Réunion;04;La Réunion;REU
2021-T3;2021-07;A;Indifférent;128450;;;-1810.0;;;;974;Réunion;04;La Réunion;REU
1999-T1;1999-01;ABC;Plus de 50 ans;7500;;;130.0;;;;974;Réunion;04;La Réunion;REU
1999-T3;1999-07;ABC;Plus de 50 ans;7850;;;190.0;;;;974;Réunion;04;La Réunion;REU
1999-T4;1999-10;ABC;Plus de 50 ans;7940;;;90.0;;;;974;Réunion;04;La Réunion;REU
2005-T1;2005-01;ABC;Plus de 50 ans;8960;;;130.0;;;;974;Réunion;04;La Réunion;REU
2007-T1;2007-01;ABC;Plus de 50 ans;9100;;;70.0;;;;974;Réunion;04;La Réunion;REU
2007-T2;2007-04;ABC;Plus de 50 ans;9190;;;90.0;;;;974;Réunion;04;La Réunion;REU
2012-T1;2012-01;ABC;Plus de 50 ans;21700;;;920.0;;;;974;Réunion;04;La Réunion;REU
2012-T4;2012-10;ABC;Plus de 50 ans;25270;;;1400.0;;;;974;Réunion;04;La Réunion;REU
2019-T3;2019-07;ABC;Plus de 50 ans;46630;;;140.0;;;;974;Réunion;04;La Réunion;REU
1999-T4;1999-10;ABC;Entre 25 et 49 ans;83830;;;540.0;;;;974;Réunion;04;La Réunion;REU
2002-T2;2002-04;ABC;Entre 25 et 49 ans;84710;;;-760.0;;;;974;Réunion;04;La Réunion;REU
2006-T1;2006-01;ABC;Entre 25 et 49 ans;69650;;;-570.0;;;;974;Réunion;04;La Réunion;REU
2010-T2;2010-04;ABC;Entre 25 et 49 ans;84080;;;2040.0;;;;974;Réunion;04;La Réunion;REU
2011-T4;2011-10;ABC;Entre 25 et 49 ans;92030;;;110.0;;;;974;Réunion;04;La Réunion;REU
2013-T4;2013-10;ABC;Entre 25 et 49 ans;99560;;;-780.0;;;;974;Réunion;04;La Réunion;REU
2016-T2;2016-04;ABC;Entre 25 et 49 ans;99320;;;-1770.0;;;;974;Réunion;04;La Réunion;REU
2019-T3;2019-07;ABC;Indifférent;165860;80340;85530;-2080.0;11270.0;11900.0;99420.0;974;Réunion;04;La Réunion;REU
1997-T1;1997-01;ABC;Indifférent;106240;53460;52770;1350.0;8230.0;7440.0;44380.0;974;Réunion;04;La Réunion;REU
2018-T1;2018-01;ABC;Indifférent;165360;79900;85460;2000.0;11190.0;10480.0;91470.0;974;Réunion;04;La Réunion;REU
1999-T2;1999-04;B;Indifférent;2510;;;170.0;;;;974;Réunion;04;La Réunion;REU
2002-T2;2002-04;B;Indifférent;4130;;;100.0;;;;974;Réunion;04;La Réunion;REU
1997-T3;1997-07;C;Indifférent;2540;;;60.0;;;;974;Réunion;04;La Réunion;REU
1999-T4;1999-10;C;Indifférent;4700;;;420.0;;;;974;Réunion;04;La Réunion;REU
2006-T1;2006-01;C;Indifférent;6080;;;-60.0;;;;974;Réunion;04;La Réunion;REU
2007-T3;2007-07;C;Indifférent;6250;;;-150.0;;;;974;Réunion;04;La Réunion;REU
2013-T4;2013-10;C;Indifférent;10000;;;160.0;;;;974;Réunion;04;La Réunion;REU
2000-T1;2000-01;ABC;Moins de 25 ans;25410;;;830.0;;;;974;Réunion;04;La Réunion;REU
2006-T3;2006-07;ABC;Moins de 25 ans;18700;;;240.0;;;;974;Réunion;04;La Réunion;REU
2010-T2;2010-04;ABC;Moins de 25 ans;22160;;;0.0;;;;974;Réunion;04;La Réunion;REU
2016-T4;2016-10;A;Indifférent;136670;;;1290.0;;;;974;Réunion;04;La Réunion;REU
2017-T1;2017-01;A;Indifférent;136870;;;200.0;;;;974;Réunion;04;La Réunion;REU
2020-T1;2020-01;A;Indifférent;132600;;;-1530.0;;;;974;Réunion;04;La Réunion;REU
2004-T1;2004-01;D;Indifférent;4090;;;10.0;;;;974;Réunion;04;La Réunion;REU
2006-T3;2006-07;D;Indifférent;3440;;;-510.0;;;;974;Réunion;04;La Réunion;REU
2009-T3;2009-07;E;Indifférent;7360;;;-450.0;;;;974;Réunion;04;La Réunion;REU
2010-T1;2010-01;E;Indifférent;7760;;;290.0;;;;974;Réunion;04;La Réunion;REU
2016-T1;2016-01;E;Indifférent;15710;;;370.0;;;;974;Réunion;04;La Réunion;REU
2017-T2;2017-04;E;Indifférent;15500;;;190.0;;;;974;Réunion;04;La Réunion;REU
2018-T1;2018-01;E;Indifférent;12060;;;-1520.0;;;;974;Réunion;04;La Réunion;REU
2020-T3;2020-07;E;Indifférent;9450;;;-510.0;;;;974;Réunion;04;La Réunion;REU
2000-T1;2000-01;ABC;Indifférent;118170;58950;59220;1820.0;9440.0;7920.0;54840.0;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;ABC;Indifférent;99420;48250;51170;-1560.0;9820.0;10410.0;42800.0;974;Réunion;04;La Réunion;REU
2010-T1;2010-01;ABC;Indifférent;118830;59230;59610;4550.0;12070.0;10550.0;50330.0;974;Réunion;04;La Réunion;REU
2020-T3;2020-07;ABC;Indifférent;164620;79200;85420;380.0;10940.0;11200.0;98290.0;974;Réunion;04;La Réunion;REU
2000-T4;2000-10;ABC;Plus de 50 ans;7900;;;160.0;;;;974;Réunion;04;La Réunion;REU
2009-T4;2009-10;ABC;Plus de 50 ans;13760;;;910.0;;;;974;Réunion;04;La Réunion;REU
2016-T3;2016-07;ABC;Plus de 50 ans;38770;;;670.0;;;;974;Réunion;04;La Réunion;REU
2021-T3;2021-07;ABC;Plus de 50 ans;48110;;;70.0;;;;974;Réunion;04;La Réunion;REU
2000-T4;2000-10;B;Indifférent;2870;;;150.0;;;;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;B;Indifférent;5530;;;-50.0;;;;974;Réunion;04;La Réunion;REU
2007-T2;2007-04;B;Indifférent;5690;;;0.0;;;;974;Réunion;04;La Réunion;REU
2009-T2;2009-04;B;Indifférent;6050;;;300.0;;;;974;Réunion;04;La Réunion;REU
2015-T2;2015-04;B;Indifférent;9890;;;230.0;;;;974;Réunion;04;La Réunion;REU
2021-T2;2021-04;B;Indifférent;12830;;;-50.0;;;;974;Réunion;04;La Réunion;REU
2007-T1;2007-01;C;Indifférent;6110;;;270.0;;;;974;Réunion;04;La Réunion;REU
1999-T3;1999-07;ABC;Entre 25 et 49 ans;83290;;;-300.0;;;;974;Réunion;04;La Réunion;REU
2000-T4;2000-10;ABC;Entre 25 et 49 ans;85710;;;1070.0;;;;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;ABC;Entre 25 et 49 ans;99230;;;-330.0;;;;974;Réunion;04;La Réunion;REU
2021-T1;2021-01;ABC;Entre 25 et 49 ans;95010;;;-40.0;;;;974;Réunion;04;La Réunion;REU
1996-T2;1996-04;D;Indifférent;3580;;;890.0;;;;974;Réunion;04;La Réunion;REU
2001-T2;2001-04;ABC;Indifférent;119470;58430;61040;800.0;9290.0;8580.0;55410.0;974;Réunion;04;La Réunion;REU
2004-T3;2004-07;ABC;Indifférent;102650;50510;52140;-390.0;9810.0;10200.0;42100.0;974;Réunion;04;La Réunion;REU
2005-T4;2005-10;ABC;Indifférent;98840;47590;51250;-480.0;10020.0;9510.0;42770.0;974;Réunion;04;La Réunion;REU
1996-T4;1996-10;ABC;Moins de 25 ans;24610;;;400.0;;;;974;Réunion;04;La Réunion;REU
1998-T1;1998-01;ABC;Moins de 25 ans;25590;;;-550.0;;;;974;Réunion;04;La Réunion;REU
2002-T3;2002-07;ABC;Moins de 25 ans;23870;;;230.0;;;;974;Réunion;04;La Réunion;REU
2019-T1;2019-01;ABC;Moins de 25 ans;21060;;;90.0;;;;974;Réunion;04;La Réunion;REU
2020-T1;2020-01;ABC;Moins de 25 ans;19610;;;-240.0;;;;974;Réunion;04;La Réunion;REU
1997-T4;1997-10;A;Indifférent;109060;;;2530.0;;;;974;Réunion;04;La Réunion;REU
