Période (Trimestre);Date;Catégorie;Tranche d'âge;Nb moyen demandeur emploi;Nb moyen demandeur emploi Homme;Nb moyen demandeur emploi Femme;Différence Nb demandeur emploi trimestre précédent;Nb moyen entrées;Nb moyen sorties;Nb moyen demandeur emploi longue durée;Code Officiel Département;Nom Officiel Département;Code Officiel Région;Nom Officiel Région;Code Iso 3166-3 Zone
2009-T1;2009-01;A;Indifférent;86900;;;4550.0;;;;974;Réunion;04;La Réunion;REU
1999-T4;1999-10;E;Indifférent;6440;;;1990.0;;;;974;Réunion;04;La Réunion;REU
2000-T2;2000-04;E;Indifférent;8250;;;2120.0;;;;974;Réunion;04;La Réunion;REU
2007-T2;2007-04;E;Indifférent;7570;;;920.0;;;;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;E;Indifférent;9840;;;340.0;;;;974;Réunion;04;La Réunion;REU
2003-T3;2003-07;ABC;Indifférent;107680;53670;54010;-1980.0;10450.0;10690.0;46370.0;974;Réunion;04;La Réunion;REU
2004-T2;2004-04;ABC;Indifférent;103020;50920;52100;100.0;10560.0;9720.0;41990.0;974;Réunion;04;La Réunion;REU
2008-T3;2008-07;ABC;Indifférent;91200;42730;48470;2250.0;9940.0;9240.0;36990.0;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;ABC;Indifférent;125060;62050;63020;3290.0;12030.0;10830.0;57120.0;974;Réunion;04;La Réunion;REU
2011-T4;2011-10;ABC;Indifférent;136230;66030;70190;780.0;10870.0;10290.0;70620.0;974;Réunion;04;La Réunion;REU
2012-T2;2012-04;ABC;Indifférent;140140;68160;71980;2110.0;11050.0;10460.0;72620.0;974;Réunion;04;La Réunion;REU
2021-T1;2021-01;ABC;Indifférent;163120;78500;84620;160.0;11530.0;11700.0;97700.0;974;Réunion;04;La Réunion;REU
2001-T2;2001-04;B;Indifférent;3700;;;730.0;;;;974;Réunion;04;La Réunion;REU
2016-T3;2016-07;B;Indifférent;10760;;;300.0;;;;974;Réunion;04;La Réunion;REU
1997-T4;1997-10;C;Indifférent;2700;;;160.0;;;;974;Réunion;04;La Réunion;REU
2000-T1;2000-01;C;Indifférent;4740;;;40.0;;;;974;Réunion;04;La Réunion;REU
2019-T2;2019-04;C;Indifférent;16930;;;-350.0;;;;974;Réunion;04;La Réunion;REU
2020-T4;2020-10;C;Indifférent;18270;;;1410.0;;;;974;Réunion;04;La Réunion;REU
1997-T3;1997-07;D;Indifférent;2680;;;50.0;;;;974;Réunion;04;La Réunion;REU
2000-T3;2000-07;D;Indifférent;3640;;;420.0;;;;974;Réunion;04;La Réunion;REU
2006-T2;2006-04;D;Indifférent;3950;;;150.0;;;;974;Réunion;04;La Réunion;REU
2010-T1;2010-01;D;Indifférent;4710;;;920.0;;;;974;Réunion;04;La Réunion;REU
2014-T3;2014-07;D;Indifférent;3920;;;710.0;;;;974;Réunion;04;La Réunion;REU
2006-T1;2006-01;B;Indifférent;5660;;;-110.0;;;;974;Réunion;04;La Réunion;REU
2010-T2;2010-04;B;Indifférent;6380;;;-50.0;;;;974;Réunion;04;La Réunion;REU
2011-T2;2011-04;B;Indifférent;7380;;;250.0;;;;974;Réunion;04;La Réunion;REU
2020-T3;2020-07;B;Indifférent;12050;;;1060.0;;;;974;Réunion;04;La Réunion;REU
2008-T4;2008-10;C;Indifférent;5410;;;-290.0;;;;974;Réunion;04;La Réunion;REU
2010-T1;2010-01;C;Indifférent;7250;;;600.0;;;;974;Réunion;04;La Réunion;REU
2015-T1;2015-01;C;Indifférent;11870;;;220.0;;;;974;Réunion;04;La Réunion;REU
2018-T3;2018-07;C;Indifférent;16530;;;560.0;;;;974;Réunion;04;La Réunion;REU
2000-T2;2000-04;ABC;Indifférent;116800;58310;58500;-1560.0;8480.0;6670.0;53980.0;974;Réunion;04;La Réunion;REU
2003-T1;2003-01;ABC;Indifférent;110320;55600;54720;-3110.0;9950.0;10930.0;47540.0;974;Réunion;04;La Réunion;REU
2013-T4;2013-10;ABC;Indifférent;153320;75320;78000;-210.0;10370.0;10560.0;85180.0;974;Réunion;04;La Réunion;REU
1998-T2;1998-04;E;Indifférent;3480;;;1310.0;;;;974;Réunion;04;La Réunion;REU
2013-T3;2013-07;E;Indifférent;11060;;;920.0;;;;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;E;Indifférent;13720;;;1090.0;;;;974;Réunion;04;La Réunion;REU
2020-T1;2020-01;E;Indifférent;10940;;;-270.0;;;;974;Réunion;04;La Réunion;REU
2000-T1;2000-01;D;Indifférent;3260;;;-10.0;;;;974;Réunion;04;La Réunion;REU
2000-T2;2000-04;D;Indifférent;3220;;;-40.0;;;;974;Réunion;04;La Réunion;REU
2004-T4;2004-10;D;Indifférent;4150;;;90.0;;;;974;Réunion;04;La Réunion;REU
2013-T2;2013-04;D;Indifférent;3330;;;-30.0;;;;974;Réunion;04;La Réunion;REU
2004-T1;2004-01;ABC;Plus de 50 ans;8480;;;-80.0;;;;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;ABC;Plus de 50 ans;16620;;;1090.0;;;;974;Réunion;04;La Réunion;REU
2020-T3;2020-07;ABC;Plus de 50 ans;47520;;;550.0;;;;974;Réunion;04;La Réunion;REU
1997-T4;1997-10;ABC;Moins de 25 ans;26140;;;620.0;;;;974;Réunion;04;La Réunion;REU
2002-T1;2002-01;ABC;Moins de 25 ans;23950;;;-60.0;;;;974;Réunion;04;La Réunion;REU
2007-T1;2007-01;ABC;Moins de 25 ans;17790;;;-680.0;;;;974;Réunion;04;La Réunion;REU
2011-T2;2011-04;ABC;Moins de 25 ans;23400;;;220.0;;;;974;Réunion;04;La Réunion;REU
2012-T1;2012-01;ABC;Moins de 25 ans;23540;;;120.0;;;;974;Réunion;04;La Réunion;REU
1996-T1;1996-01;ABC;Indifférent;97300;48160;49150;;;;40410.0;974;Réunion;04;La Réunion;REU
1998-T1;1998-01;ABC;Indifférent;113570;57100;56470;190.0;7670.0;7750.0;52760.0;974;Réunion;04;La Réunion;REU
2009-T3;2009-07;ABC;Indifférent;108770;54470;54300;4130.0;11460.0;10140.0;43560.0;974;Réunion;04;La Réunion;REU
2011-T1;2011-01;ABC;Indifférent;132450;64430;68020;3640.0;11820.0;10560.0;63950.0;974;Réunion;04;La Réunion;REU
2019-T2;2019-04;ABC;Entre 25 et 49 ans;100660;;;-760.0;;;;974;Réunion;04;La Réunion;REU
2019-T3;2019-07;ABC;Entre 25 et 49 ans;98790;;;-1870.0;;;;974;Réunion;04;La Réunion;REU
2000-T1;2000-01;A;Indifférent;110620;;;1550.0;;;;974;Réunion;04;La Réunion;REU
2001-T3;2001-07;A;Indifférent;109340;;;40.0;;;;974;Réunion;04;La Réunion;REU
2008-T4;2008-10;A;Indifférent;82350;;;2620.0;;;;974;Réunion;04;La Réunion;REU
2014-T4;2014-10;A;Indifférent;135060;;;-130.0;;;;974;Réunion;04;La Réunion;REU
2020-T2;2020-04;A;Indifférent;140090;;;7490.0;;;;974;Réunion;04;La Réunion;REU
1997-T1;1997-01;E;Indifférent;1630;;;680.0;;;;974;Réunion;04;La Réunion;REU
2003-T2;2003-04;E;Indifférent;8860;;;960.0;;;;974;Réunion;04;La Réunion;REU
1996-T3;1996-07;ABC;Plus de 50 ans;6530;;;210.0;;;;974;Réunion;04;La Réunion;REU
1998-T3;1998-07;ABC;Plus de 50 ans;7320;;;-130.0;;;;974;Réunion;04;La Réunion;REU
2014-T4;2014-10;ABC;Plus de 50 ans;32600;;;750.0;;;;974;Réunion;04;La Réunion;REU
2015-T2;2015-04;ABC;Plus de 50 ans;34360;;;1100.0;;;;974;Réunion;04;La Réunion;REU
2001-T1;2001-01;ABC;Indifférent;118670;58310;60360;390.0;8440.0;8390.0;55130.0;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;ABC;Moins de 25 ans;19610;;;-510.0;;;;974;Réunion;04;La Réunion;REU
2008-T2;2008-04;ABC;Moins de 25 ans;17010;;;240.0;;;;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;ABC;Moins de 25 ans;24990;;;550.0;;;;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;ABC;Moins de 25 ans;23930;;;-870.0;;;;974;Réunion;04;La Réunion;REU
2001-T3;2001-07;ABC;Indifférent;119560;58850;60710;70.0;9230.0;9180.0;55210.0;974;Réunion;04;La Réunion;REU
2003-T2;2003-04;ABC;Indifférent;109660;55390;54270;-610.0;9220.0;9810.0;47330.0;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;ABC;Indifférent;152830;74980;77860;-420.0;10500.0;10060.0;86160.0;974;Réunion;04;La Réunion;REU
1997-T4;1997-10;B;Indifférent;1620;;;-10.0;;;;974;Réunion;04;La Réunion;REU
2003-T3;2003-07;B;Indifférent;4550;;;430.0;;;;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;C;Indifférent;7780;;;180.0;;;;974;Réunion;04;La Réunion;REU
2003-T4;2003-10;D;Indifférent;4080;;;490.0;;;;974;Réunion;04;La Réunion;REU
2004-T3;2004-07;D;Indifférent;4060;;;-50.0;;;;974;Réunion;04;La Réunion;REU
2008-T4;2008-10;D;Indifférent;2960;;;-460.0;;;;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;D;Indifférent;3360;;;230.0;;;;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;ABC;Entre 25 et 49 ans;70760;;;-1080.0;;;;974;Réunion;04;La Réunion;REU
1996-T2;1996-04;A;Indifférent;96300;;;2410.0;;;;974;Réunion;04;La Réunion;REU
2003-T3;2003-07;A;Indifférent;97260;;;-2790.0;;;;974;Réunion;04;La Réunion;REU
2007-T3;2007-07;A;Indifférent;76440;;;-910.0;;;;974;Réunion;04;La Réunion;REU
2011-T3;2011-07;ABC;Indifférent;135420;65690;69730;1750.0;11180.0;10520.0;68660.0;974;Réunion;04;La Réunion;REU
2012-T2;2012-04;ABC;Indifférent;140050;68120;71940;2010.0;11100.0;10520.0;72570.0;974;Réunion;04;La Réunion;REU
2015-T4;2015-10;ABC;Indifférent;159550;77360;82190;-440.0;11830.0;11700.0;88770.0;974;Réunion;04;La Réunion;REU
2002-T3;2002-07;ABC;Plus de 50 ans;8570;;;0.0;;;;974;Réunion;04;La Réunion;REU
2011-T4;2011-10;ABC;Moins de 25 ans;23420;;;-110.0;;;;974;Réunion;04;La Réunion;REU
2015-T2;2015-04;ABC;Moins de 25 ans;23260;;;-390.0;;;;974;Réunion;04;La Réunion;REU
2001-T1;2001-01;A;Indifférent;110470;;;10.0;;;;974;Réunion;04;La Réunion;REU
2001-T2;2001-04;A;Indifférent;109300;;;-1170.0;;;;974;Réunion;04;La Réunion;REU
2007-T2;2007-04;A;Indifférent;77350;;;-390.0;;;;974;Réunion;04;La Réunion;REU
2011-T1;2011-01;A;Indifférent;117180;;;3230.0;;;;974;Réunion;04;La Réunion;REU
2013-T3;2013-07;A;Indifférent;134640;;;190.0;;;;974;Réunion;04;La Réunion;REU
2014-T1;2014-01;A;Indifférent;133130;;;-910.0;;;;974;Réunion;04;La Réunion;REU
2018-T1;2018-01;A;Indifférent;137940;;;1660.0;;;;974;Réunion;04;La Réunion;REU
2020-T4;2020-10;A;Indifférent;132270;;;-3440.0;;;;974;Réunion;04;La Réunion;REU
1999-T1;1999-01;ABC;Entre 25 et 49 ans;82410;;;910.0;;;;974;Réunion;04;La Réunion;REU
2007-T4;2007-10;E;Indifférent;9140;;;990.0;;;;974;Réunion;04;La Réunion;REU
2011-T2;2011-04;E;Indifférent;10250;;;770.0;;;;974;Réunion;04;La Réunion;REU
2007-T3;2007-07;ABC;Indifférent;88380;41390;46990;-1060.0;9630.0;9590.0;39080.0;974;Réunion;04;La Réunion;REU
1996-T3;1996-07;B;Indifférent;1440;;;50.0;;;;974;Réunion;04;La Réunion;REU
1996-T4;1996-10;B;Indifférent;1500;;;60.0;;;;974;Réunion;04;La Réunion;REU
2004-T4;2004-10;B;Indifférent;5280;;;180.0;;;;974;Réunion;04;La Réunion;REU
2008-T3;2008-07;B;Indifférent;5760;;;-10.0;;;;974;Réunion;04;La Réunion;REU
2015-T1;2015-01;B;Indifférent;9660;;;240.0;;;;974;Réunion;04;La Réunion;REU
2018-T1;2018-01;B;Indifférent;12210;;;140.0;;;;974;Réunion;04;La Réunion;REU
2002-T1;2002-01;C;Indifférent;6500;;;190.0;;;;974;Réunion;04;La Réunion;REU
2014-T2;2014-04;C;Indifférent;10910;;;470.0;;;;974;Réunion;04;La Réunion;REU
2015-T2;2015-04;C;Indifférent;12550;;;680.0;;;;974;Réunion;04;La Réunion;REU
2015-T3;2015-07;C;Indifférent;13030;;;480.0;;;;974;Réunion;04;La Réunion;REU
2017-T4;2017-10;C;Indifférent;15010;;;560.0;;;;974;Réunion;04;La Réunion;REU
1998-T3;1998-07;D;Indifférent;2650;;;-80.0;;;;974;Réunion;04;La Réunion;REU
2001-T2;2001-04;D;Indifférent;2940;;;-200.0;;;;974;Réunion;04;La Réunion;REU
2018-T2;2018-04;D;Indifférent;4580;;;60.0;;;;974;Réunion;04;La Réunion;REU
2019-T4;2019-10;D;Indifférent;6090;;;-40.0;;;;974;Réunion;04;La Réunion;REU
1996-T2;1996-04;E;Indifférent;1580;;;-730.0;;;;974;Réunion;04;La Réunion;REU
2003-T1;2003-01;E;Indifférent;7900;;;-710.0;;;;974;Réunion;04;La Réunion;REU
2004-T4;2004-10;E;Indifférent;6740;;;300.0;;;;974;Réunion;04;La Réunion;REU
2008-T4;2008-10;E;Indifférent;8490;;;580.0;;;;974;Réunion;04;La Réunion;REU
2010-T4;2010-10;E;Indifférent;9520;;;380.0;;;;974;Réunion;04;La Réunion;REU
2015-T4;2015-10;E;Indifférent;15340;;;310.0;;;;974;Réunion;04;La Réunion;REU
1999-T4;1999-10;B;Indifférent;2580;;;50.0;;;;974;Réunion;04;La Réunion;REU
2006-T2;2006-04;B;Indifférent;5670;;;10.0;;;;974;Réunion;04;La Réunion;REU
1998-T1;1998-01;C;Indifférent;3190;;;490.0;;;;974;Réunion;04;La Réunion;REU
2004-T3;2004-07;C;Indifférent;6280;;;430.0;;;;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;C;Indifférent;6120;;;110.0;;;;974;Réunion;04;La Réunion;REU
2006-T2;2006-04;C;Indifférent;5930;;;-150.0;;;;974;Réunion;04;La Réunion;REU
2006-T3;2006-07;C;Indifférent;5860;;;-70.0;;;;974;Réunion;04;La Réunion;REU
2021-T1;2021-01;C;Indifférent;19090;;;820.0;;;;974;Réunion;04;La Réunion;REU
1997-T4;1997-10;D;Indifférent;2480;;;-200.0;;;;974;Réunion;04;La Réunion;REU
1999-T1;1999-01;D;Indifférent;2870;;;90.0;;;;974;Réunion;04;La Réunion;REU
2008-T2;2008-04;D;Indifférent;3250;;;120.0;;;;974;Réunion;04;La Réunion;REU
2008-T3;2008-07;D;Indifférent;3420;;;170.0;;;;974;Réunion;04;La Réunion;REU
2007-T4;2007-10;ABC;Plus de 50 ans;9020;;;-110.0;;;;974;Réunion;04;La Réunion;REU
2009-T3;2009-07;ABC;Plus de 50 ans;12850;;;820.0;;;;974;Réunion;04;La Réunion;REU
2013-T2;2013-04;ABC;Plus de 50 ans;27330;;;1000.0;;;;974;Réunion;04;La Réunion;REU
2013-T4;2013-10;ABC;Plus de 50 ans;28880;;;730.0;;;;974;Réunion;04;La Réunion;REU
2008-T4;2008-10;ABC;Indifférent;93620;44390;49230;2470.0;9730.0;8670.0;37110.0;974;Réunion;04;La Réunion;REU
2009-T2;2009-04;ABC;Indifférent;104600;51730;52870;6410.0;11140.0;9190.0;40900.0;974;Réunion;04;La Réunion;REU
2016-T1;2016-01;ABC;Indifférent;160660;77900;82760;1110.0;11010.0;10920.0;88210.0;974;Réunion;04;La Réunion;REU
2018-T3;2018-07;ABC;Indifférent;168910;81770;87140;900.0;10750.0;10690.0;95050.0;974;Réunion;04;La Réunion;REU
2019-T4;2019-10;ABC;Indifférent;163070;78780;84300;-2790.0;11050.0;12120.0;97140.0;974;Réunion;04;La Réunion;REU
2011-T2;2011-04;ABC;Entre 25 et 49 ans;91120;;;400.0;;;;974;Réunion;04;La Réunion;REU
1996-T2;1996-04;ABC;Moins de 25 ans;23930;;;690.0;;;;974;Réunion;04;La Réunion;REU
1996-T3;1996-07;ABC;Moins de 25 ans;24210;;;280.0;;;;974;Réunion;04;La Réunion;REU
2011-T1;2011-01;ABC;Moins de 25 ans;23180;;;550.0;;;;974;Réunion;04;La Réunion;REU
2015-T4;2015-10;ABC;Moins de 25 ans;22080;;;-810.0;;;;974;Réunion;04;La Réunion;REU
2020-T3;2020-07;ABC;Moins de 25 ans;20840;;;470.0;;;;974;Réunion;04;La Réunion;REU
2021-T1;2021-01;ABC;Moins de 25 ans;20120;;;-180.0;;;;974;Réunion;04;La Réunion;REU
2021-T2;2021-04;ABC;Moins de 25 ans;19960;;;-160.0;;;;974;Réunion;04;La Réunion;REU
2004-T3;2004-07;A;Indifférent;91330;;;-890.0;;;;974;Réunion;04;La Réunion;REU
2009-T3;2009-07;A;Indifférent;96480;;;3550.0;;;;974;Réunion;04;La Réunion;REU
2021-T1;2021-01;A;Indifférent;131150;;;-1120.0;;;;974;Réunion;04;La Réunion;REU
2005-T3;2005-07;ABC;Indifférent;99320;48210;51100;-1650.0;9790.0;10370.0;42710.0;974;Réunion;04;La Réunion;REU
2007-T2;2007-04;ABC;Indifférent;89390;41990;47390;-240.0;9710.0;9970.0;40820.0;974;Réunion;04;La Réunion;REU
2011-T2;2011-04;ABC;Indifférent;133670;64860;68820;1210.0;10890.0;10250.0;66110.0;974;Réunion;04;La Réunion;REU
2003-T3;2003-07;ABC;Plus de 50 ans;8530;;;90.0;;;;974;Réunion;04;La Réunion;REU
2004-T2;2004-04;ABC;Plus de 50 ans;8590;;;110.0;;;;974;Réunion;04;La Réunion;REU
1996-T2;1996-04;ABC;Entre 25 et 49 ans;69330;;;1450.0;;;;974;Réunion;04;La Réunion;REU
2005-T1;2005-01;ABC;Entre 25 et 49 ans;73240;;;400.0;;;;974;Réunion;04;La Réunion;REU
2007-T4;2007-10;ABC;Entre 25 et 49 ans;60890;;;-910.0;;;;974;Réunion;04;La Réunion;REU
2012-T2;2012-04;ABC;Entre 25 et 49 ans;93850;;;1060.0;;;;974;Réunion;04;La Réunion;REU
2014-T2;2014-04;ABC;Entre 25 et 49 ans;100360;;;1130.0;;;;974;Réunion;04;La Réunion;REU
2016-T4;2016-10;ABC;Entre 25 et 49 ans;100190;;;810.0;;;;974;Réunion;04;La Réunion;REU
1997-T4;1997-10;ABC;Indifférent;113380;57160;56220;2670.0;8000.0;6980.0;51240.0;974;Réunion;04;La Réunion;REU
2006-T2;2006-04;ABC;Indifférent;94120;45330;48790;-3830.0;9230.0;9840.0;41960.0;974;Réunion;04;La Réunion;REU
2009-T4;2009-10;ABC;Indifférent;114280;57090;57190;5510.0;12150.0;10130.0;46350.0;974;Réunion;04;La Réunion;REU
2015-T1;2015-01;ABC;Indifférent;156670;76540;80130;540.0;10730.0;10370.0;86920.0;974;Réunion;04;La Réunion;REU
2021-T2;2021-04;ABC;Indifférent;162160;77830;84330;-960.0;10780.0;11130.0;95390.0;974;Réunion;04;La Réunion;REU
1997-T1;1997-01;ABC;Plus de 50 ans;6830;;;100.0;;;;974;Réunion;04;La Réunion;REU
2012-T3;2012-07;ABC;Plus de 50 ans;23870;;;1260.0;;;;974;Réunion;04;La Réunion;REU
2013-T1;2013-01;ABC;Plus de 50 ans;26330;;;1060.0;;;;974;Réunion;04;La Réunion;REU
1997-T2;1997-04;ABC;Moins de 25 ans;25140;;;220.0;;;;974;Réunion;04;La Réunion;REU
2004-T2;2004-04;ABC;Moins de 25 ans;20830;;;220.0;;;;974;Réunion;04;La Réunion;REU
2013-T2;2013-04;ABC;Moins de 25 ans;25080;;;90.0;;;;974;Réunion;04;La Réunion;REU
2016-T1;2016-01;ABC;Moins de 25 ans;21970;;;-110.0;;;;974;Réunion;04;La Réunion;REU
2018-T4;2018-10;ABC;Moins de 25 ans;20970;;;-220.0;;;;974;Réunion;04;La Réunion;REU
2002-T1;2002-01;B;Indifférent;4030;;;100.0;;;;974;Réunion;04;La Réunion;REU
2005-T1;2005-01;B;Indifférent;5560;;;280.0;;;;974;Réunion;04;La Réunion;REU
2010-T1;2010-01;B;Indifférent;6430;;;300.0;;;;974;Réunion;04;La Réunion;REU
2010-T3;2010-07;B;Indifférent;6580;;;200.0;;;;974;Réunion;04;La Réunion;REU
2011-T3;2011-07;B;Indifférent;7530;;;150.0;;;;974;Réunion;04;La Réunion;REU
2007-T1;2007-01;A;Indifférent;77740;;;-2100.0;;;;974;Réunion;04;La Réunion;REU
2004-T1;2004-01;E;Indifférent;6460;;;-1060.0;;;;974;Réunion;04;La Réunion;REU
2008-T2;2008-04;E;Indifférent;8490;;;-210.0;;;;974;Réunion;04;La Réunion;REU
2009-T1;2009-01;E;Indifférent;7830;;;-660.0;;;;974;Réunion;04;La Réunion;REU
2020-T4;2020-10;E;Indifférent;10050;;;600.0;;;;974;Réunion;04;La Réunion;REU
1997-T2;1997-04;D;Indifférent;2630;;;260.0;;;;974;Réunion;04;La Réunion;REU
2005-T1;2005-01;D;Indifférent;4080;;;-70.0;;;;974;Réunion;04;La Réunion;REU
2013-T4;2013-10;D;Indifférent;3530;;;430.0;;;;974;Réunion;04;La Réunion;REU
2018-T4;2018-10;D;Indifférent;5340;;;550.0;;;;974;Réunion;04;La Réunion;REU
2020-T3;2020-07;D;Indifférent;6130;;;190.0;;;;974;Réunion;04;La Réunion;REU
2021-T1;2021-01;D;Indifférent;6800;;;-140.0;;;;974;Réunion;04;La Réunion;REU
2000-T3;2000-07;E;Indifférent;5760;;;-2490.0;;;;974;Réunion;04;La Réunion;REU
2001-T3;2001-07;E;Indifférent;3730;;;-1540.0;;;;974;Réunion;04;La Réunion;REU
2004-T3;2004-07;E;Indifférent;6440;;;-940.0;;;;974;Réunion;04;La Réunion;REU
2006-T1;2006-01;E;Indifférent;5290;;;-1680.0;;;;974;Réunion;04;La Réunion;REU
2008-T1;2008-01;E;Indifférent;8700;;;-440.0;;;;974;Réunion;04;La Réunion;REU
2011-T3;2011-07;E;Indifférent;9700;;;-550.0;;;;974;Réunion;04;La Réunion;REU
2005-T2;2005-04;ABC;Entre 25 et 49 ans;71840;;;-1400.0;;;;974;Réunion;04;La Réunion;REU
2008-T2;2008-04;ABC;Entre 25 et 49 ans;62410;;;1510.0;;;;974;Réunion;04;La Réunion;REU
